DateTime,Value
2017-01-01,14182
2017-01-02,14216
2017-01-03,14219
2017-01-04,14217
2017-01-05,14217
2017-01-06,14226
2017-01-07,14203
2017-01-08,14201
2017-01-09,14209
2017-01-10,14213
2017-01-11,14236
2017-01-12,14220
2017-01-13,14207
2017-01-14,14205
2017-01-15,14202
2017-01-16,14203
2017-01-17,14184
2017-01-18,14184
2017-01-19,14165
2017-01-20,14142
2017-01-21,14134
2017-01-22,14130
2017-01-23,14138
2017-01-24,14135
2017-01-25,14140
2017-01-26,14134
2017-01-27,14134
2017-01-28,14154
2017-01-29,14161
2017-01-30,14164
2017-01-31,14186
2017-02-01,14176
2017-02-02,14181
2017-02-03,14183
2017-02-04,14140
2017-02-05,14148
2017-02-06,14146
2017-02-07,14148
2017-02-08,14148
2017-02-09,14152
2017-02-10,14148
2017-02-11,14149
2017-02-12,14152
2017-02-13,14163
2017-02-14,14167
2017-02-15,14168
2017-02-16,14186
2017-02-17,14174
2017-02-18,14192
2017-02-19,14194
2017-02-20,14196
2017-02-21,14201
2017-02-22,14205
2017-02-23,14197
2017-02-24,14209
2017-02-25,14218
2017-02-26,14212
2017-02-27,14205
2017-02-28,14195
2017-03-01,14175
2017-03-02,14168
2017-03-03,14167
2017-03-04,14162
2017-03-05,14156
2017-03-06,14180
2017-03-07,14179
2017-03-08,14195
2017-03-09,14198
2017-03-10,14190
2017-03-11,14193
2017-03-12,14191
2017-03-13,14205
2017-03-14,14204
2017-03-15,14205
2017-03-16,14184
2017-03-17,14179
2017-03-18,14180
2017-03-19,14128
2017-03-20,14127
2017-03-21,14134
2017-03-22,14133
2017-03-23,14134
2017-03-24,14133
2017-03-25,14134
2017-03-26,14136
2017-03-27,14133
2017-03-28,14140
2017-03-29,14146
2017-03-30,14164
2017-03-31,14165
2017-04-01,14163
2017-04-02,14180
2017-04-03,14191
2017-04-04,14189
2017-04-05,14181
2017-04-06,14191
2017-04-07,14183
2017-04-08,14146
2017-04-09,14165
2017-04-10,14159
2017-04-11,14171
2017-04-12,14141
2017-04-13,14152
2017-04-14,14156
2017-04-15,14164
2017-04-16,14153
2017-04-17,14130
2017-04-18,14132
2017-04-19,14130
2017-04-20,14120
2017-04-21,14115
2017-04-22,14123
2017-04-23,14145
2017-04-24,14154
2017-04-25,14194
2017-04-26,14195
2017-04-27,14202
2017-04-28,14205
2017-04-29,14210
2017-04-30,14207
2017-05-01,14203
2017-05-02,14211
2017-05-03,14210
2017-05-04,14224
2017-05-05,14239
2017-05-06,14242
2017-05-07,14250
2017-05-08,14236
2017-05-09,14253
2017-05-10,14256
2017-05-11,14265
2017-05-12,14286
2017-05-13,14284
2017-05-14,14278
2017-05-15,14278
2017-05-16,14278
2017-05-17,14285
2017-05-18,14293
2017-05-19,14306
2017-05-20,14321
2017-05-21,14322
2017-05-22,14325
2017-05-23,14333
2017-05-24,14326
2017-05-25,14335
2017-05-26,14339
2017-05-27,14339
2017-05-28,14354
2017-05-29,14350
2017-05-30,14348
2017-05-31,14350
2017-06-01,14355
2017-06-02,14355
2017-06-03,14368
2017-06-04,14366
2017-06-05,14369
2017-06-06,14380
2017-06-07,14408
2017-06-08,14418
2017-06-09,14437
2017-06-10,14435
2017-06-11,14441
2017-06-12,14451
2017-06-13,14465
2017-06-14,14467
2017-06-15,14477
2017-06-16,14474
2017-06-17,14481
2017-06-18,14484
2017-06-19,14474
2017-06-20,14476
2017-06-21,14512
2017-06-22,14517
2017-06-23,14533
2017-06-24,14530
2017-06-25,14533
2017-06-26,14501
2017-06-27,14514
2017-06-28,14548
2017-06-29,14592
2017-06-30,14593
2017-07-01,14554
2017-07-02,14555
2017-07-03,14574
2017-07-04,14576
2017-07-05,14558
2017-07-06,14573
2017-07-07,14567
2017-07-08,14562
2017-07-09,14566
2017-07-10,14591
2017-07-11,14595
2017-07-12,14594
2017-07-13,14602
2017-07-14,14606
2017-07-15,14606
2017-07-16,14605
2017-07-17,14613
2017-07-18,14610
2017-07-19,14599
2017-07-20,14596
2017-07-21,14609
2017-07-22,14633
2017-07-23,14638
2017-07-24,14641
2017-07-25,14635
2017-07-26,14597
2017-07-27,14594
2017-07-28,14597
2017-07-29,14612
2017-07-30,14617
2017-07-31,14626
2017-08-01,14646
2017-08-02,14682
2017-08-03,14688
2017-08-04,14700
2017-08-05,14703
2017-08-06,14714
2017-08-07,14716
2017-08-08,14748
2017-08-09,14760
2017-08-10,14757
2017-08-11,14770
2017-08-12,14803
2017-08-13,14820
2017-08-14,14819
2017-08-15,14829
2017-08-16,14845
2017-08-17,14845
2017-08-18,14826
2017-08-19,14861
2017-08-20,14860
2017-08-21,14871
2017-08-22,14860
2017-08-23,14870
2017-08-24,14867
2017-08-25,14892
2017-08-26,14897
2017-08-27,14886
2017-08-28,14889
2017-08-29,14883
2017-08-30,14883
2017-08-31,14893
2017-09-01,14903
2017-09-02,14899
2017-09-03,14901
2017-09-04,14901
2017-09-05,14911
2017-09-06,14915
2017-09-07,14930
2017-09-08,14926
2017-09-09,14917
2017-09-10,14914
2017-09-11,14896
2017-09-12,14917
2017-09-13,14922
2017-09-14,14919
2017-09-15,14916
2017-09-16,14920
2017-09-17,14923
2017-09-18,14940
2017-09-19,14941
2017-09-20,14944
2017-09-21,14953
2017-09-22,14947
2017-09-23,14962
2017-09-24,14964
2017-09-25,14962
2017-09-26,14974
2017-09-27,14976
2017-09-28,14972
2017-09-29,14933
2017-09-30,14943
2017-10-01,14943
2017-10-02,14938
2017-10-03,14939
2017-10-04,14928
2017-10-05,14927
2017-10-06,14927
2017-10-07,14930
2017-10-08,14931
2017-10-09,14924
2017-10-10,14930
2017-10-11,14931
2017-10-12,14930
2017-10-13,14917
2017-10-14,14915
2017-10-15,14934
2017-10-16,14945
2017-10-17,14946
2017-10-18,14950
2017-10-19,14948
2017-10-20,14950
2017-10-21,14948
2017-10-22,14954
2017-10-23,14961
2017-10-24,14945
2017-10-25,14953
2017-10-26,14977
2017-10-27,14977
2017-10-28,14984
2017-10-29,14982
2017-10-30,14988
2017-10-31,14994
2017-11-01,14992
2017-11-02,14998
2017-11-03,15006
2017-11-04,15008
2017-11-05,15010
2017-11-06,15025
2017-11-07,15030
2017-11-08,15031
2017-11-09,15046
2017-11-10,15051
2017-11-11,15010
2017-11-12,15016
2017-11-13,15064
2017-11-14,15132
2017-11-15,15131
2017-11-16,15154
2017-11-17,15146
2017-11-18,15155
2017-11-19,15156
2017-11-20,15207
2017-11-21,15208
2017-11-22,15217
2017-11-23,15216
2017-11-24,15222
2017-11-25,15226
2017-11-26,15218
2017-11-27,15238
2017-11-28,15278
2017-11-29,15295
2017-11-30,15308
2017-12-01,15314
2017-12-02,15327
2017-12-03,15320
2017-12-04,15324
2017-12-05,15348
2017-12-06,15363
2017-12-07,15421
2017-12-08,15423
2017-12-09,15422
2017-12-10,15429
2017-12-11,15451
2017-12-12,15449
2017-12-13,15459
2017-12-14,15435
2017-12-15,15457
2017-12-16,15459
2017-12-17,15451
2017-12-18,15451
2017-12-19,15447
2017-12-20,15437
2017-12-21,15440
2017-12-22,15439
2017-12-23,15429
2017-12-24,15429
2017-12-25,15430
2017-12-26,15434
2017-12-27,15433
2017-12-28,15434
2017-12-29,15432
2017-12-30,15434
2017-12-31,15431
2018-01-01,15431
2018-01-02,15434
2018-01-03,15435
2018-01-04,15460
2018-01-05,15487
2018-01-06,15490
2018-01-07,15500
2018-01-08,15508
2018-01-09,15519
2018-01-10,15522
2018-01-11,15555
2018-01-12,15553
2018-01-13,15560
2018-01-14,15551
2018-01-15,15542
2018-01-16,15518
2018-01-17,15521
2018-01-18,15531
2018-01-19,15544
2018-01-20,15560
2018-01-21,15587
2018-01-22,15595
2018-01-23,15611
2018-01-24,15630
2018-01-25,15631
2018-01-26,15651
2018-01-27,15656
2018-01-28,15665
2018-01-29,15662
2018-01-30,15668
2018-01-31,15676
2018-02-01,15679
2018-02-02,15688
2018-02-03,15689
2018-02-04,15691
2018-02-05,15714
2018-02-06,15716
2018-02-07,15727
2018-02-08,15735
2018-02-09,15746
2018-02-10,15746
2018-02-11,15760
2018-02-12,15773
2018-02-13,15787
2018-02-14,15821
2018-02-15,15822
2018-02-16,15838
2018-02-17,15827
2018-02-18,15838
2018-02-19,15842
2018-02-20,15855
2018-02-21,15852
2018-02-22,15860
2018-02-23,15890
2018-02-24,15902
2018-02-25,15930
2018-02-26,15933
2018-02-27,15952
2018-02-28,15958
2018-03-01,15984
2018-03-02,15992
2018-03-03,16019
2018-03-04,16021
2018-03-05,16032
2018-03-06,16044
2018-03-07,16049
2018-03-08,16061
2018-03-09,16071
2018-03-10,16080
2018-03-11,16081
2018-03-12,16094
2018-03-13,16104
2018-03-14,16107
2018-03-15,16098
2018-03-16,16101
2018-03-17,16102
2018-03-18,16100
2018-03-19,16109
2018-03-20,16122
2018-03-21,16138
2018-03-22,16158
2018-03-23,16208
2018-03-24,16208
2018-03-25,16215
2018-03-26,16220
2018-03-27,16224
2018-03-28,16244
2018-03-29,16237
2018-03-30,16228
2018-03-31,16227
2018-04-01,16235
2018-04-02,16266
2018-04-03,16283
2018-04-04,16323
2018-04-05,16347
2018-04-06,16380
2018-04-07,16382
2018-04-08,16389
2018-04-09,16414
2018-04-10,16425
2018-04-11,16436
2018-04-12,16472
2018-04-13,16500
2018-04-14,16503
2018-04-15,16502
2018-04-16,16536
2018-04-17,16545
2018-04-18,16539
2018-04-19,16550
2018-04-20,16532
2018-04-21,16554
2018-04-22,16561
2018-04-23,16580
2018-04-24,16658
2018-04-25,16658
2018-04-26,16648
2018-04-27,16660
2018-04-28,16661
2018-04-29,16674
2018-04-30,16671
2018-05-01,16698
2018-05-02,16724
2018-05-03,16730
2018-05-04,16720
2018-05-05,16730
2018-05-06,16738
2018-05-07,16736
2018-05-08,16727
2018-05-09,16765
2018-05-10,16780
2018-05-11,16772
2018-05-12,16776
2018-05-13,16779
2018-05-14,16773
2018-05-15,16769
2018-05-16,16781
2018-05-17,16792
2018-05-18,16797
2018-05-19,16801
2018-05-20,16803
2018-05-21,16821
2018-05-22,16837
2018-05-23,16848
2018-05-24,16866
2018-05-25,16868
2018-05-26,16877
2018-05-27,16897
2018-05-28,16899
2018-05-29,16910
2018-05-30,16913
2018-05-31,16916
2018-06-01,16933
2018-06-02,16954
2018-06-03,16958
2018-06-04,16941
2018-06-05,16975
2018-06-06,16968
2018-06-07,16979
2018-06-08,16995
2018-06-09,16995
2018-06-10,16994
2018-06-11,17013
2018-06-12,17022
2018-06-13,17035
2018-06-14,17031
2018-06-15,17049
2018-06-16,17085
2018-06-17,17088
2018-06-18,17101
2018-06-19,17130
2018-06-20,17162
2018-06-21,17181
2018-06-22,17193
2018-06-23,17198
2018-06-24,17202
2018-06-25,17214
2018-06-26,17226
2018-06-27,17213
2018-06-28,17213
2018-06-29,17216
2018-06-30,17216
2018-07-01,17234
2018-07-02,17263
2018-07-03,17269
2018-07-04,17264
2018-07-05,17277
2018-07-06,17279
2018-07-07,17272
2018-07-08,17270
2018-07-09,17267
2018-07-10,17262
2018-07-11,17288
2018-07-12,17349
2018-07-13,17358
2018-07-14,17370
2018-07-15,17372
2018-07-16,17397
2018-07-17,17364
2018-07-18,17366
2018-07-19,17367
2018-07-20,17365
2018-07-21,17354
2018-07-22,17363
2018-07-23,17363
2018-07-24,17362
2018-07-25,17366
2018-07-26,17360
2018-07-27,17379
2018-07-28,17384
2018-07-29,17371
2018-07-30,17370
2018-07-31,17392
2018-08-01,17407
2018-08-02,17491
2018-08-03,17502
2018-08-04,17519
2018-08-05,17515
2018-08-06,17511
2018-08-07,17523
2018-08-08,17543
2018-08-09,17548
2018-08-10,17628
2018-08-11,17595
2018-08-12,17595
2018-08-13,17639
2018-08-14,17641
2018-08-15,17676
2018-08-16,17677
2018-08-17,17671
2018-08-18,17698
2018-08-19,17709
2018-08-20,17668
2018-08-21,17821
2018-08-22,17816
2018-08-23,17827
2018-08-24,17842
2018-08-25,17838
2018-08-26,17832
2018-08-27,17852
2018-08-28,17859
2018-08-29,17855
2018-08-30,17860
2018-08-31,17875
2018-09-01,17875
2018-09-02,17893
2018-09-03,17891
2018-09-04,17890
2018-09-05,17869
2018-09-06,17906
2018-09-07,17913
2018-09-08,17914
2018-09-09,17912
2018-09-10,17942
2018-09-11,17958
2018-09-12,17953
2018-09-13,17962
2018-09-14,17959
2018-09-15,17946
2018-09-16,17966
2018-09-17,17954
2018-09-18,17958
2018-09-19,17945
2018-09-20,17946
2018-09-21,17873
2018-09-22,17855
2018-09-23,17879
2018-09-24,17864
2018-09-25,17895
2018-09-26,17942
2018-09-27,17936
2018-09-28,17933
2018-09-29,17955
2018-09-30,17950
2018-10-01,17956
2018-10-02,17949
2018-10-03,17933
2018-10-04,17943
2018-10-05,17946
2018-10-06,17920
2018-10-07,17930
2018-10-08,17945
2018-10-09,17948
2018-10-10,17949
2018-10-11,17962
2018-10-12,17967
2018-10-13,17962
2018-10-14,17955
2018-10-15,17961
2018-10-16,17966
2018-10-17,17973
2018-10-18,17957
2018-10-19,17970
2018-10-20,17944
2018-10-21,17946
2018-10-22,17938
2018-10-23,17940
2018-10-24,17929
2018-10-25,17917
2018-10-26,17890
2018-10-27,17889
2018-10-28,17897
2018-10-29,17937
2018-10-30,17969
2018-10-31,17953
2018-11-01,17944
2018-11-02,17984
2018-11-03,17974
2018-11-04,17979
2018-11-05,17982
2018-11-06,17991
2018-11-07,18020
2018-11-08,18034
2018-11-09,17999
2018-11-10,18003
2018-11-11,18011
2018-11-12,18024
2018-11-13,18058
2018-11-14,18081
2018-11-15,18098
2018-11-16,18139
2018-11-17,18153
2018-11-18,18148
2018-11-19,18141
2018-11-20,18150
2018-11-21,18147
2018-11-22,18142
2018-11-23,18155
2018-11-24,18169
2018-11-25,18180
2018-11-26,18181
2018-11-27,18190
2018-11-28,18199
2018-11-29,18198
2018-11-30,18194
2018-12-01,18186
2018-12-02,18175
2018-12-03,18172
2018-12-04,18209
2018-12-05,18194
2018-12-06,18183
2018-12-07,18187
2018-12-08,18190
2018-12-09,18185
2018-12-10,18177
2018-12-11,18205
2018-12-12,18197
2018-12-13,18209
2018-12-14,18214
2018-12-15,18216
2018-12-16,18212
2018-12-17,18212
2018-12-18,18176
2018-12-19,18193
2018-12-20,18215
2018-12-21,18209
2018-12-22,18205
2018-12-23,18206
2018-12-24,18252
2018-12-25,18245
2018-12-26,18244
2018-12-27,18232
2018-12-28,18238
2018-12-29,18236
2018-12-30,18238
2018-12-31,18227
2019-01-01,18227
2019-01-02,18235
2019-01-03,18239
2019-01-04,18248
2019-01-05,18246
2019-01-06,18243
2019-01-07,18269
2019-01-08,18255
2019-01-09,18244
2019-01-10,18263
2019-01-11,18274
2019-01-12,18325
2019-01-13,18339
2019-01-14,18350
2019-01-15,18384
2019-01-16,18389
2019-01-17,18408
2019-01-18,18312
2019-01-19,18370
2019-01-20,18385
2019-01-21,18375
2019-01-22,18391
2019-01-23,18402
2019-01-24,18384
2019-01-25,18414
2019-01-26,18404
2019-01-27,18440
2019-01-28,18485
2019-01-29,18500
2019-01-30,18503
2019-01-31,18516
2019-02-01,18546
2019-02-02,18534
2019-02-03,18537
2019-02-04,18539
2019-02-05,18539
2019-02-06,18526
2019-02-07,18513
2019-02-08,18565
2019-02-09,18567
2019-02-10,18567
2019-02-11,18570
2019-02-12,18548
2019-02-13,18540
2019-02-14,18533
2019-02-15,18536
2019-02-16,18547
2019-02-17,18499
2019-02-18,18554
2019-02-19,18505
2019-02-20,18536
2019-02-21,18557
2019-02-22,18582
2019-02-23,18585
2019-02-24,18586
2019-02-25,18600
2019-02-26,18595
2019-02-27,18629
2019-02-28,18672
2019-03-01,18710
2019-03-02,18709
2019-03-03,18692
2019-03-04,18711
2019-03-05,18753
2019-03-06,18740
2019-03-07,18733
2019-03-08,18775
2019-03-09,18785
2019-03-10,18783
2019-03-11,18818
2019-03-12,18802
2019-03-13,18766
2019-03-14,18739
2019-03-15,18749
2019-03-16,18719
2019-03-17,18708
2019-03-18,18721
2019-03-19,18781
2019-03-20,18792
2019-03-21,18750
2019-03-22,18734
2019-03-23,18744
2019-03-24,18713
2019-03-25,18698
2019-03-26,18745
2019-03-27,18727
2019-03-28,18757
2019-03-29,18749
2019-03-30,18768
2019-03-31,18778
2019-04-01,18856
2019-04-02,18879
2019-04-03,18914
2019-04-04,18928
2019-04-05,18954
2019-04-06,18998
2019-04-07,19011
2019-04-08,19019
2019-04-09,19054
2019-04-10,19081
2019-04-11,19108
2019-04-12,19082
2019-04-13,19134
2019-04-14,19140
2019-04-15,19131
2019-04-16,19132
2019-04-17,19223
2019-04-18,19247
2019-04-19,19261
2019-04-20,19264
2019-04-21,19279
2019-04-22,19279
2019-04-23,19271
2019-04-24,19309
2019-04-25,19405
2019-04-26,19413
2019-04-27,19430
2019-04-28,19412
2019-04-29,19433
2019-04-30,19464
2019-05-01,19483
2019-05-02,19523
2019-05-03,19547
2019-05-04,19560
2019-05-05,19576
2019-05-06,19556
2019-05-07,19550
2019-05-08,19518
2019-05-09,19500
2019-05-10,19513
2019-05-11,19552
2019-05-12,19549
2019-05-13,19556
2019-05-14,19539
2019-05-15,19596
2019-05-16,19613
2019-05-17,19671
2019-05-18,19684
2019-05-19,19723
2019-05-20,19717
2019-05-21,19674
2019-05-22,19654
2019-05-23,19649
2019-05-24,19703
2019-05-25,19658
2019-05-26,19638
2019-05-27,19613
2019-05-28,19600
2019-05-29,19610
2019-05-30,19624
2019-05-31,19622
2019-06-01,19582
2019-06-02,19634
2019-06-03,19699
2019-06-04,19723
2019-06-05,19744
2019-06-06,19747
2019-06-07,19723
2019-06-08,19768
2019-06-09,19754
2019-06-10,19746
2019-06-11,19728
2019-06-12,19728
2019-06-13,19749
2019-06-14,19778
2019-06-15,19849
2019-06-16,19829
2019-06-17,19899
2019-06-18,19891
2019-06-19,19911
2019-06-20,19897
2019-06-21,19931
2019-06-22,19929
2019-06-23,19931
2019-06-24,19967
2019-06-25,19957
2019-06-26,19934
2019-06-27,19939
2019-06-28,19990
2019-06-29,20016
2019-06-30,20008
2019-07-01,20057
2019-07-02,20029
2019-07-03,20044
2019-07-04,20050
2019-07-05,20053
2019-07-06,20076
2019-07-07,20088
2019-07-08,20072
2019-07-09,20100
2019-07-10,20164
2019-07-11,20159
2019-07-12,20199
2019-07-13,20203
2019-07-14,20206
2019-07-15,20213
2019-07-16,20197
2019-07-17,20204
2019-07-18,20215
2019-07-19,20199
2019-07-20,20193
2019-07-21,20217
2019-07-22,20224
2019-07-23,20230
2019-07-24,20233
2019-07-25,20229
2019-07-26,20215
2019-07-27,20218
2019-07-28,20216
2019-07-29,20187
2019-07-30,20191
2019-07-31,20236
2019-08-01,20176
2019-08-02,20226
2019-08-03,20230
2019-08-04,20236
2019-08-05,20231
2019-08-06,20255
2019-08-07,20293
2019-08-08,20317
2019-08-09,20320
2019-08-10,20325
2019-08-11,20375
2019-08-12,20313
2019-08-13,20412
2019-08-14,20373
2019-08-15,20378
2019-08-16,20363
2019-08-17,20382
2019-08-18,20401
2019-08-19,20427
2019-08-20,20444
2019-08-21,20450
2019-08-22,20411
2019-08-23,20420
2019-08-24,20406
2019-08-25,20372
2019-08-26,20368
2019-08-27,20381
2019-08-28,20387
2019-08-29,20420
2019-08-30,20424
2019-08-31,20434
2019-09-01,20465
2019-09-02,20475
2019-09-03,20495
2019-09-04,20499
2019-09-05,20503
2019-09-06,20493
2019-09-07,20470
2019-09-08,20412
2019-09-09,20443
2019-09-10,20414
2019-09-11,20386
2019-09-12,20361
2019-09-13,20355
2019-09-14,20343
2019-09-15,20325
2019-09-16,20313
2019-09-17,20287
2019-09-18,20307
2019-09-19,20326
2019-09-20,20324
2019-09-21,20302
2019-09-22,20324
2019-09-23,20332
2019-09-24,20321
2019-09-25,20339
2019-09-26,20313
2019-09-27,20308
2019-09-28,20263
2019-09-29,20245
2019-09-30,20226
2019-10-01,20235
2019-10-02,20225
2019-10-03,20182
2019-10-04,20179
2019-10-05,20166
2019-10-06,20161
2019-10-07,20128
2019-10-08,20175
2019-10-09,20170
2019-10-10,20210
2019-10-11,20188
2019-10-12,20151
2019-10-13,20164
2019-10-14,20157
2019-10-15,20177
2019-10-16,20204
2019-10-17,20196
2019-10-18,20200
2019-10-19,20205
2019-10-20,20173
2019-10-21,20109
2019-10-22,20101
2019-10-23,20101
2019-10-24,20065
2019-10-25,20056
2019-10-26,20026
2019-10-27,20010
2019-10-28,20013
2019-10-29,19998
2019-10-30,20016
2019-10-31,20021
2019-11-01,20032
2019-11-02,20024
2019-11-03,20012
2019-11-04,19990
2019-11-05,19996
2019-11-06,19982
2019-11-07,19968
2019-11-08,19968
2019-11-09,19958
2019-11-10,19965
2019-11-11,19927
2019-11-12,19913
2019-11-13,19882
2019-11-14,19874
2019-11-15,19900
2019-11-16,19906
2019-11-17,19892
2019-11-18,19826
2019-11-19,19759
2019-11-20,19743
2019-11-21,19773
2019-11-22,19788
