발표일,실제
2022년 10월 13일 (9월),8.20%
2022년 09월 13일 (8월),8.30%
2022년 08월 10일 (7월),8.50%
2022년 07월 13일 (6월),9.10%
2022년 06월 10일 (5월),8.60%
2022년 05월 11일 (4월),8.30%
2022년 04월 12일 (3월),8.50%
2022년 03월 10일 (2월),7.90%
2022년 02월 10일 (1월),7.50%
2022년 01월 12일 (12월),7.00%
2021년 12월 10일 (11월),6.80%
2021년 11월 10일 (10월),6.20%
2021년 10월 13일 (9월),5.40%
2021년 09월 14일 (8월),5.30%
2021년 08월 11일 (7월),5.40%
2021년 07월 13일 (6월),5.40%
2021년 06월 10일 (5월),5.00%
2021년 05월 12일 (4월),4.20%
2021년 04월 13일 (3월),2.60%
2021년 03월 10일 (2월),1.70%
2021년 02월 10일 (1월),1.40%
2021년 01월 13일 (12월),1.40%
2020년 12월 10일 (11월),1.20%
2020년 11월 12일 (10월),1.20%
2020년 10월 13일 (9월),1.40%
2020년 09월 11일 (8월),1.30%
2020년 08월 12일 (7월),1.00%
2020년 07월 14일 (6월),0.60%
2020년 06월 10일 (5월),0.10%
2020년 05월 12일 (4월),0.30%
2020년 04월 10일 (3월),1.50%
2020년 03월 11일 (2월),2.30%
2020년 02월 13일 (1월),2.50%
2020년 01월 14일 (12월),2.30%
2019년 12월 11일 (11월),2.10%
2019년 11월 13일 (10월),1.80%
2019년 10월 10일 (9월),1.70%
2019년 09월 12일 (8월),1.70%
2019년 08월 13일 (7월),1.80%
2019년 07월 11일 (6월),1.60%
2019년 06월 12일 (5월),1.80%
2019년 05월 10일 (4월),2.00%
2019년 04월 10일 (3월),1.90%
2019년 03월 12일 (2월),1.50%
2019년 02월 13일 (1월),1.60%
2019년 01월 11일 (12월),1.90%
2018년 12월 12일 (11월),2.20%
2018년 11월 14일 (10월),2.50%
2018년 10월 11일 (9월),2.30%
2018년 09월 13일 (8월),2.70%
2018년 08월 10일 (7월),2.90%
2018년 07월 12일 (6월),2.90%
2018년 06월 12일 (5월),2.80%
2018년 05월 10일 (4월),2.50%
2018년 04월 11일 (3월),2.40%
2018년 03월 13일 (2월),2.20%
2018년 02월 14일 (1월),2.10%
2018년 01월 12일 (12월),2.10%
2017년 12월 13일 (11월),2.20%
2017년 11월 15일 (10월),2.00%
2017년 10월 13일 (9월),2.20%
2017년 09월 14일 (8월),1.90%
2017년 08월 11일 (7월),1.70%
2017년 07월 14일 (6월),1.60%
2017년 06월 14일 (5월),1.90%
2017년 05월 12일 (4월),2.20%
2017년 04월 14일 (3월),2.40%
2017년 03월 15일 (2월),2.70%
2017년 02월 15일 (1월),2.50%
2017년 01월 18일 (12월),2.10%
2016년 12월 15일 (11월),1.70%
2016년 11월 17일 (10월),1.60%
2016년 10월 18일 (9월),1.50%
2016년 09월 16일 (8월),1.10%
2016년 08월 16일 (7월),0.80%
2016년 07월 15일 (6월),1.00%
2016년 06월 16일 (5월),1.00%
2016년 05월 17일 (4월),1.10%
2016년 04월 14일 (3월),0.90%
2016년 03월 16일 (2월),1.00%
2016년 02월 19일 (1월),1.40%
2016년 01월 20일 (12월),0.70%
2015년 12월 15일 (11월),0.50%
2015년 11월 17일 (10월),0.20%
2015년 10월 15일 (9월),0.00%
2015년 09월 16일 (8월),0.20%
2015년 08월 19일 (7월),0.20%
2015년 07월 17일 (6월),0.10%
2015년 06월 18일 (5월),0.00%
2015년 05월 22일 (4월),-0.20%
2015년 04월 17일 (3월),-0.10%
2015년 03월 24일 (2월),0.00%
2015년 02월 26일 (1월),-0.10%
2015년 01월 16일 (12월),0.80%
2014년 12월 17일 (11월),1.30%
2014년 11월 20일 (10월),1.70%
2014년 10월 22일 (9월),1.70%
2014년 09월 17일 (8월),1.70%
2014-08-19,2.00%
2014-07-22,2.10%
2014-06-17,2.10%
2014-05-15,2.00%
2014-04-15,1.50%
2014-03-18,1.10%
2014-02-20,1.60%
2014-01-16,1.50%
2013-12-17,1.20%
2013-11-20,1.00%
2013-10-30,1.20%
2013-09-17,1.50%
2013-08-15,2.00%
2013-07-16,1.80%
2013-06-18,1.40%
2013-05-16,1.10%
2013-04-16,1.50%
2013-03-15,2.00%
2013-02-21,1.60%
2013-01-16,1.70%
2012-12-14,1.80%
2012-11-15,2.20%
2012-10-16,2.00%
2012-09-14,1.70%
2012-08-15,1.40%
2012-07-17,1.70%
2012-06-14,1.70%
2012-05-15,2.30%
2012년 04월 13일 (3월),2.70%
2012년 03월 16일 (2월),2.90%
2012년 02월 17일 (1월),2.90%
2012년 01월 19일 (12월),3.00%
2011년 12월 16일 (11월),3.40%
2011년 11월 16일 (10월),3.50%
2011년 10월 19일 (9월),3.90%
2011년 09월 15일 (8월),3.80%
2011년 08월 18일 (7월),3.60%
2011년 07월 15일 (6월),3.60%
2011년 06월 15일 (5월),3.60%
2011년 05월 13일 (4월),3.20%
2011년 04월 15일 (3월),2.70%
2011년 03월 17일 (2월),2.10%
2011년 02월 17일 (1월),1.60%
2011년 01월 14일 (12월),1.50%
2010년 12월 15일 (11월),1.10%
2010년 11월 17일 (10월),1.20%
2010년 10월 15일 (9월),1.10%
2010년 09월 17일 (8월),1.10%
2010년 08월 13일 (7월),1.20%
2010년 07월 16일 (6월),1.10%
2010년 06월 17일 (5월),2.00%
2010년 05월 19일 (4월),2.20%
2010년 04월 14일 (3월),2.30%
2010년 03월 18일 (2월),2.10%
2010년 02월 19일 (1월),2.60%
2010년 01월 15일 (12월),2.70%
2009년 12월 16일 (11월),1.80%
2009년 11월 18일 (10월),-0.20%
2009년 10월 15일 (9월),-1.30%
2009년 09월 16일 (8월),-1.50%
2009년 08월 14일 (7월),-2.10%
2009년 07월 15일 (6월),-1.40%
2009년 06월 17일 (5월),-1.30%
2009년 05월 15일 (4월),-0.70%
2009년 04월 15일 (3월),-0.40%
2009년 03월 18일 (2월),0.20%
2009년 02월 20일 (1월),0.00%
2009년 01월 16일 (12월),0.10%
2008년 12월 16일 (11월),1.10%
2008년 11월 19일 (10월),3.70%
2008년 10월 16일 (9월),4.90%
2008년 09월 16일 (8월),5.40%
2008년 08월 14일 (7월),5.60%
2008년 07월 16일 (6월),5.00%
2008년 06월 13일 (5월),4.20%
2008년 05월 14일 (4월),3.90%
2008년 04월 16일 (3월),4.00%
2008년 03월 14일 (2월),4.00%
2008년 02월 20일 (1월),4.30%
2008년 01월 16일 (12월),4.10%
2007년 12월 14일 (11월),4.30%
2007년 11월 15일 (10월),3.50%
2007년 10월 17일 (9월),2.80%
2007년 09월 19일 (8월),2.00%
2007년 08월 15일 (7월),2.40%
2007년 07월 18일 (6월),2.70%
2007년 06월 15일 (5월),2.70%
2007년 05월 15일 (4월),2.60%
2007년 04월 17일 (3월),2.80%
2007년 03월 16일 (2월),2.40%
2007년 02월 21일 (1월),2.10%
2007년 01월 18일 (12월),2.50%
2006년 12월 15일 (11월),2.00%
2006년 11월 16일 (10월),1.30%
2006년 10월 18일 (9월),2.10%
2006년 09월 15일 (8월),3.80%
2006년 08월 16일 (7월),4.10%
2006년 07월 19일 (6월),4.30%
2006년 06월 14일 (5월),4.20%
2006년 05월 17일 (4월),3.50%
2006년 04월 19일 (3월),3.40%
2006년 03월 16일 (2월),3.60%
2006년 02월 22일 (1월),4.00%
2006년 01월 18일 (12월),3.40%
2005년 12월 15일 (11월),3.50%
2005년 11월 16일 (10월),4.30%
2005년 10월 14일 (9월),4.70%
2005년 09월 15일 (8월),3.60%
2005년 08월 16일 (7월),3.20%
2005년 07월 14일 (6월),2.50%
2005년 06월 15일 (5월),2.80%
2005년 05월 18일 (4월),3.50%
2005년 04월 20일 (3월),3.10%
2005년 03월 23일 (2월),3.00%
2005년 02월 23일 (1월),3.00%
2005년 01월 19일 (12월),3.30%
2004년 12월 01일 (11월),3.50%
2004년 11월 01일 (10월),3.20%
2004년 10월 01일 (9월),2.50%
2004년 09월 01일 (8월),2.70%
2004년 08월 01일 (7월),3.00%
2004년 07월 01일 (6월),3.30%
2004년 06월 01일 (5월),3.10%
2004년 05월 01일 (4월),2.30%
2004년 04월 01일 (3월),1.70%
2004년 03월 01일 (2월),1.70%
2004년 02월 01일 (1월),1.90%
2004년 01월 01일 (12월),1.90%
2003년 12월 01일 (11월),1.80%
2003년 11월 01일 (10월),2.00%
2003년 10월 01일 (9월),2.30%
2003년 09월 01일 (8월),2.20%
2003년 08월 01일 (7월),2.10%
2003년 07월 01일 (6월),2.10%
2003년 06월 01일 (5월),2.10%
2003년 05월 01일 (4월),2.20%
2003년 04월 01일 (3월),3.00%
2003년 03월 01일 (2월),3.00%
2003년 02월 01일 (1월),2.60%
2003년 01월 01일 (12월),2.40%
2002년 12월 01일 (11월),2.20%
2002년 11월 01일 (10월),2.00%
2002년 10월 01일 (9월),1.50%
2002년 09월 01일 (8월),1.80%
2002년 08월 01일 (7월),1.50%
2002년 07월 01일 (6월),1.10%
2002년 06월 01일 (5월),1.20%
2002년 05월 01일 (4월),1.60%
2002년 04월 01일 (3월),1.50%
2002년 03월 01일 (2월),1.10%
2002년 02월 01일 (1월),1.10%
2002년 01월 01일 (12월),1.60%
2001년 12월 01일 (11월),1.90%
2001년 11월 01일 (10월),2.10%
2001년 10월 01일 (9월),2.60%
2001년 09월 01일 (8월),2.70%
2001년 08월 01일 (7월),2.70%
2001년 07월 01일 (6월),3.20%
2001년 06월 01일 (5월),3.60%
2001년 05월 01일 (4월),3.30%
2001년 04월 01일 (3월),2.90%
2001년 03월 01일 (2월),3.50%
2001년 02월 01일 (1월),3.70%
2001년 01월 01일 (12월),3.40%
2000년 12월 01일 (11월),3.40%
2000년 11월 01일 (10월),3.40%
2000년 10월 01일 (9월),3.50%
2000년 09월 01일 (8월),3.40%
2000년 08월 01일 (7월),3.70%
2000년 07월 01일 (6월),3.70%
2000년 06월 01일 (5월),3.20%
2000년 05월 01일 (4월),3.10%
2000년 04월 01일 (3월),3.80%
2000년 03월 01일 (2월),3.20%
2000년 02월 01일 (1월),2.70%
2000년 01월 01일 (12월),2.70%
1999년 12월 01일 (11월),2.60%
1999년 11월 01일 (10월),2.60%
1999년 10월 01일 (9월),2.60%
1999년 09월 01일 (8월),2.30%
1999년 08월 01일 (7월),2.10%
1999년 07월 01일 (6월),2.00%
1999년 06월 01일 (5월),2.10%
1999년 05월 01일 (4월),2.30%
1999년 04월 01일 (3월),1.70%
1999년 03월 01일 (2월),1.60%
1999년 02월 01일 (1월),1.70%
1999년 01월 01일 (12월),1.60%
1998년 12월 01일 (11월),1.50%
1998년 11월 01일 (10월),1.50%
1998년 10월 01일 (9월),1.50%
1998년 09월 01일 (8월),1.60%
1998년 08월 01일 (7월),1.70%
1998년 07월 01일 (6월),1.70%
1998년 06월 01일 (5월),1.70%
1998년 05월 01일 (4월),1.40%
1998년 04월 01일 (3월),1.40%
1998년 03월 01일 (2월),1.40%
1998년 02월 01일 (1월),1.60%
1998년 01월 01일 (12월),1.70%
1997년 12월 01일 (11월),1.80%
1997년 11월 01일 (10월),2.10%
1997년 10월 01일 (9월),2.20%
1997년 09월 01일 (8월),2.20%
1997년 08월 01일 (7월),2.20%
1997년 07월 01일 (6월),2.30%
1997년 06월 01일 (5월),2.20%
1997년 05월 01일 (4월),2.50%
1997년 04월 01일 (3월),2.80%
1997년 03월 01일 (2월),3.00%
1997년 02월 01일 (1월),3.00%
1997년 01월 01일 (12월),3.30%
1996년 12월 01일 (11월),3.30%
1996년 11월 01일 (10월),3.00%
1996년 10월 01일 (9월),3.00%
1996년 09월 01일 (8월),2.90%
1996년 08월 01일 (7월),3.00%
1996년 07월 01일 (6월),2.80%
1996년 06월 01일 (5월),2.90%
1996년 05월 01일 (4월),2.90%
1996년 04월 01일 (3월),2.80%
1996년 03월 01일 (2월),2.70%
1996년 02월 01일 (1월),2.70%
1996년 01월 01일 (12월),2.50%
1995년 12월 01일 (11월),2.60%
1995년 11월 01일 (10월),2.80%
1995년 10월 01일 (9월),2.50%
1995년 09월 01일 (8월),2.60%
1995년 08월 01일 (7월),2.80%
1995년 07월 01일 (6월),3.00%
1995년 06월 01일 (5월),3.20%
1995년 05월 01일 (4월),3.10%
1995년 04월 01일 (3월),2.90%
1995년 03월 01일 (2월),2.90%
1995년 02월 01일 (1월),2.80%
1995년 01월 01일 (12월),2.70%
1994년 12월 01일 (11월),2.70%
1994년 11월 01일 (10월),2.60%
1994년 10월 01일 (9월),3.00%
1994년 09월 01일 (8월),2.90%
1994년 08월 01일 (7월),2.80%
1994년 07월 01일 (6월),2.50%
1994년 06월 01일 (5월),2.30%
1994년 05월 01일 (4월),2.40%
1994년 04월 01일 (3월),2.50%
1994년 03월 01일 (2월),2.50%
1994년 02월 01일 (1월),2.50%
1994년 01월 01일 (12월),2.70%
1993년 12월 01일 (11월),2.70%
1993년 11월 01일 (10월),2.80%
1993년 10월 01일 (9월),2.70%
1993년 09월 01일 (8월),2.80%
1993년 08월 01일 (7월),2.80%
1993년 07월 01일 (6월),3.00%
1993년 06월 01일 (5월),3.20%
1993년 05월 01일 (4월),3.20%
1993년 04월 01일 (3월),3.10%
1993년 03월 01일 (2월),3.20%
1993년 02월 01일 (1월),3.30%
1993년 01월 01일 (12월),2.90%
1992년 12월 01일 (11월),3.00%
1992년 11월 01일 (10월),3.20%
1992년 10월 01일 (9월),3.00%
1992년 09월 01일 (8월),3.10%
1992년 08월 01일 (7월),3.20%
1992년 07월 01일 (6월),3.10%
1992년 06월 01일 (5월),3.00%
1992년 05월 01일 (4월),3.20%
1992년 04월 01일 (3월),3.20%
1992년 03월 01일 (2월),2.80%
1992년 02월 01일 (1월),2.60%
1992년 01월 01일 (12월),3.10%
1991년 12월 01일 (11월),3.00%
1991년 11월 01일 (10월),2.90%
1991년 10월 01일 (9월),3.40%
1991년 09월 01일 (8월),3.80%
1991년 08월 01일 (7월),4.40%
1991년 07월 01일 (6월),4.70%
1991년 06월 01일 (5월),5.00%
1991년 05월 01일 (4월),4.90%
1991년 04월 01일 (3월),4.90%
1991년 03월 01일 (2월),5.30%
1991년 02월 01일 (1월),5.70%
1991년 01월 01일 (12월),6.10%
1990년 12월 01일 (11월),6.30%
1990년 11월 01일 (10월),6.30%
1990년 10월 01일 (9월),6.20%
1990년 09월 01일 (8월),5.60%
1990년 08월 01일 (7월),4.80%
1990년 07월 01일 (6월),4.70%
1990년 06월 01일 (5월),4.40%
1990년 05월 01일 (4월),4.70%
1990년 04월 01일 (3월),5.20%
1990년 03월 01일 (2월),5.30%
1990년 02월 01일 (1월),5.20%
1990년 01월 01일 (12월),4.60%
1989년 12월 01일 (11월),4.70%
1989년 11월 01일 (10월),4.50%
1989년 10월 01일 (9월),4.30%
1989년 09월 01일 (8월),4.70%
1989년 08월 01일 (7월),5.00%
1989년 07월 01일 (6월),5.20%
1989년 06월 01일 (5월),5.40%
1989년 05월 01일 (4월),5.10%
1989년 04월 01일 (3월),5.00%
1989년 03월 01일 (2월),4.80%
1989년 02월 01일 (1월),4.70%
1989년 01월 01일 (12월),4.40%
1988년 12월 01일 (11월),4.20%
1988년 11월 01일 (10월),4.20%
1988년 10월 01일 (9월),4.20%
1988년 09월 01일 (8월),4.00%
1988년 08월 01일 (7월),4.10%
1988년 07월 01일 (6월),4.00%
1988년 06월 01일 (5월),3.90%
1988년 05월 01일 (4월),3.90%
1988년 04월 01일 (3월),3.90%
1988년 03월 01일 (2월),3.90%
1988년 02월 01일 (1월),4.00%
1988년 01월 01일 (12월),4.40%
1987년 12월 01일 (11월),4.50%
1987년 11월 01일 (10월),4.50%
1987년 10월 01일 (9월),4.40%
1987년 09월 01일 (8월),4.30%
1987년 08월 01일 (7월),3.90%
1987년 07월 01일 (6월),3.70%
1987년 06월 01일 (5월),3.90%
1987년 05월 01일 (4월),3.80%
1987년 04월 01일 (3월),3.00%
1987년 03월 01일 (2월),2.10%
1987년 02월 01일 (1월),1.50%
1987년 01월 01일 (12월),1.10%
1986년 12월 01일 (11월),1.30%
1986년 11월 01일 (10월),1.50%
1986년 10월 01일 (9월),1.80%
1986년 09월 01일 (8월),1.60%
1986년 08월 01일 (7월),1.60%
1986년 07월 01일 (6월),1.80%
1986년 06월 01일 (5월),1.50%
1986년 05월 01일 (4월),1.60%
1986년 04월 01일 (3월),2.30%
1986년 03월 01일 (2월),3.10%
1986년 02월 01일 (1월),3.90%
1986년 01월 01일 (12월),3.80%
1985년 12월 01일 (11월),3.50%
1985년 11월 01일 (10월),3.20%
1985년 10월 01일 (9월),3.10%
1985년 09월 01일 (8월),3.30%
1985년 08월 01일 (7월),3.60%
1985년 07월 01일 (6월),3.80%
1985년 06월 01일 (5월),3.80%
1985년 05월 01일 (4월),3.70%
1985년 04월 01일 (3월),3.70%
1985년 03월 01일 (2월),3.50%
1985년 02월 01일 (1월),3.50%
1985년 01월 01일 (12월),3.90%
1984년 12월 01일 (11월),4.10%
1984년 11월 01일 (10월),4.30%
1984년 10월 01일 (9월),4.30%
1984년 09월 01일 (8월),4.30%
1984년 08월 01일 (7월),4.20%
1984년 07월 01일 (6월),4.20%
1984년 06월 01일 (5월),4.20%
1984년 05월 01일 (4월),4.60%
1984년 04월 01일 (3월),4.80%
1984년 03월 01일 (2월),4.60%
1984년 02월 01일 (1월),4.20%
1984년 01월 01일 (12월),3.80%
1983년 12월 01일 (11월),3.30%
1983년 11월 01일 (10월),2.90%
1983년 10월 01일 (9월),2.90%
1983년 09월 01일 (8월),2.60%
1983년 08월 01일 (7월),2.50%
1983년 07월 01일 (6월),2.60%
1983년 06월 01일 (5월),3.50%
1983년 05월 01일 (4월),3.90%
1983년 04월 01일 (3월),3.60%
1983년 03월 01일 (2월),3.50%
1983년 02월 01일 (1월),3.70%
1983년 01월 01일 (12월),3.80%
1982년 12월 01일 (11월),4.60%
1982년 11월 01일 (10월),5.10%
1982년 10월 01일 (9월),5.00%
1982년 09월 01일 (8월),5.90%
1982년 08월 01일 (7월),6.40%
1982년 07월 01일 (6월),7.10%
1982년 06월 01일 (5월),6.70%
1982년 05월 01일 (4월),6.50%
1982년 04월 01일 (3월),6.80%
1982년 03월 01일 (2월),7.60%
1982년 02월 01일 (1월),8.40%
1982년 01월 01일 (12월),8.90%
1981년 12월 01일 (11월),9.60%
1981년 11월 01일 (10월),10.10%
1981년 10월 01일 (9월),11.00%
1981년 09월 01일 (8월),10.80%
1981년 08월 01일 (7월),10.80%
1981년 07월 01일 (6월),9.60%
1981년 06월 01일 (5월),9.80%
1981년 05월 01일 (4월),10.00%
1981년 04월 01일 (3월),10.50%
1981년 03월 01일 (2월),11.40%
1981년 02월 01일 (1월),11.80%
1981년 01월 01일 (12월),12.50%
1980년 12월 01일 (11월),12.60%
1980년 11월 01일 (10월),12.80%
1980년 10월 01일 (9월),12.60%
1980년 09월 01일 (8월),12.90%
1980년 08월 01일 (7월),13.10%
1980년 07월 01일 (6월),14.40%
1980년 06월 01일 (5월),14.40%
1980년 05월 01일 (4월),14.70%
1980년 04월 01일 (3월),14.80%
1980년 03월 01일 (2월),14.20%
1980년 02월 01일 (1월),13.90%
1980년 01월 01일 (12월),13.30%
1979년 12월 01일 (11월),12.60%
1979년 11월 01일 (10월),12.10%
1979년 10월 01일 (9월),12.20%
1979년 09월 01일 (8월),11.80%
1979년 08월 01일 (7월),11.30%
1979년 07월 01일 (6월),10.90%
1979년 06월 01일 (5월),10.90%
1979년 05월 01일 (4월),10.50%
1979년 04월 01일 (3월),10.10%
1979년 03월 01일 (2월),9.90%
1979년 02월 01일 (1월),9.30%
1979년 01월 01일 (12월),9.00%
1978년 12월 01일 (11월),8.90%
1978년 11월 01일 (10월),8.90%
1978년 10월 01일 (9월),8.30%
1978년 09월 01일 (8월),7.80%
1978년 08월 01일 (7월),7.70%
1978년 07월 01일 (6월),7.40%
1978년 06월 01일 (5월),7.00%
1978년 05월 01일 (4월),6.50%
1978년 04월 01일 (3월),6.60%
1978년 03월 01일 (2월),6.40%
1978년 02월 01일 (1월),6.80%
1978년 01월 01일 (12월),6.70%
1977년 12월 01일 (11월),6.70%
1977년 11월 01일 (10월),6.40%
1977년 10월 01일 (9월),6.60%
1977년 09월 01일 (8월),6.60%
1977년 08월 01일 (7월),6.80%
1977년 07월 01일 (6월),6.90%
1977년 06월 01일 (5월),6.70%
1977년 05월 01일 (4월),7.00%
1977년 04월 01일 (3월),6.40%
1977년 03월 01일 (2월),5.90%
1977년 02월 01일 (1월),5.20%
1977년 01월 01일 (12월),4.90%
1976년 12월 01일 (11월),4.90%
1976년 11월 01일 (10월),5.50%
1976년 10월 01일 (9월),5.50%
1976년 09월 01일 (8월),5.70%
1976년 08월 01일 (7월),5.40%
1976년 07월 01일 (6월),6.00%
1976년 06월 01일 (5월),6.20%
1976년 05월 01일 (4월),6.00%
1976년 04월 01일 (3월),6.10%
1976년 03월 01일 (2월),6.30%
1976년 02월 01일 (1월),6.70%
1976년 01월 01일 (12월),6.90%
1975년 12월 01일 (11월),7.40%
1975년 11월 01일 (10월),7.40%
1975년 10월 01일 (9월),7.90%
1975년 09월 01일 (8월),8.60%
1975년 08월 01일 (7월),9.70%
1975년 07월 01일 (6월),9.40%
1975년 06월 01일 (5월),9.50%
1975년 05월 01일 (4월),10.20%
1975년 04월 01일 (3월),10.30%
1975년 03월 01일 (2월),11.20%
1975년 02월 01일 (1월),11.80%
1975년 01월 01일 (12월),12.30%
1974년 12월 01일 (11월),12.20%
1974년 11월 01일 (10월),12.10%
1974년 10월 01일 (9월),11.90%
1974년 09월 01일 (8월),10.90%
1974년 08월 01일 (7월),11.50%
1974년 07월 01일 (6월),10.90%
1974년 06월 01일 (5월),10.70%
1974년 05월 01일 (4월),10.10%
1974년 04월 01일 (3월),10.40%
1974년 03월 01일 (2월),10.00%
1974년 02월 01일 (1월),9.40%
1974년 01월 01일 (12월),8.70%
1973년 12월 01일 (11월),8.30%
1973년 11월 01일 (10월),7.80%
