"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2004년 5월","88.980","90.810","92.500","88.590","59.18K","-1.87%"
"2004년 4월","90.680","87.900","91.790","87.300","50.79K","3.10%"
"2004년 3월","87.950","87.110","89.950","87.110","59.96K","0.61%"
"2004년 2월","87.420","87.340","88.130","84.770","52.09K","0.00%"
"2004년 1월","87.420","87.070","88.170","85.100","49.34K","0.18%"
"2003년 12월","87.260","90.150","90.600","86.700","44.66K","-3.35%"
"2003년 11월","90.280","92.860","94.320","90.130","48.76K","-2.80%"
"2003년 10월","92.880","93.110","93.620","91.230","39.62K","-0.34%"
"2003년 9월","93.200","98.200","99.400","92.430","44.38K","-4.99%"
"2003년 8월","98.100","97.030","99.570","95.670","19.51K","0.99%"
"2003년 7월","97.140","94.860","97.800","94.300","37.08K","2.13%"
"2003년 6월","95.110","93.810","95.700","92.200","48.34K","1.93%"
"2003년 5월","93.310","97.350","97.430","92.350","28.04K","-4.18%"
"2003년 4월","97.380","99.340","102.190","97.320","30.96K","-2.12%"
"2003년 3월","99.490","99.750","102.680","97.620","43.89K","-0.32%"
"2003년 2월","99.810","100.460","101.100","98.870","24.95K","-0.33%"
"2003년 1월","100.140","102.710","103.670","99.050","22.96K","-2.07%"
"2002년 12월","102.260","106.590","107.380","102.260","38.70K","-3.98%"
"2002년 11월","106.500","106.710","107.100","104.360","28.59K","-0.30%"
"2002년 10월","106.820","107.100","108.950","106.710","32.86K","-0.41%"
"2002년 9월","107.260","106.460","109.750","105.530","21.42K","0.36%"
"2002년 8월","106.870","107.810","109.250","106.320","14.10K","-0.77%"
"2002년 7월","107.700","106.220","108.330","104.120","20.68K","1.08%"
"2002년 6월","106.550","111.980","112.000","105.970","27.14K","-4.79%"
"2002년 5월","111.910","115.340","115.470","110.950","28.94K","-3.02%"
"2002년 4월","115.400","118.930","118.950","114.930","37.50K","-3.07%"
"2002년 3월","119.060","119.350","119.700","116.800","23.90K","-0.18%"
"2002년 2월","119.280","120.450","120.550","118.260","25.90K","-1.09%"
"2002년 1월","120.590","116.810","120.800","116.000","20.09K","2.88%"
"2001년 12월","117.210","115.630","118.850","114.800","25.60K","1.44%"
"2001년 11월","115.550","114.900","117.980","113.920","34.94K","0.35%"
"2001년 10월","115.150","114.010","116.600","112.620","17.64K","1.04%"
"2001년 9월","113.960","114.310","116.140","111.350","11.03K","0.37%"
"2001년 8월","113.540","117.250","117.250","112.470","21.49K","-3.28%"
"2001년 7월","117.390","119.700","121.290","116.580","38.33K","-1.97%"
"2001년 6월","119.750","119.140","120.370","117.500","20.90K","0.47%"
"2001년 5월","119.190","115.820","119.330","114.380","22.59K","2.79%"
"2001년 4월","115.950","117.770","117.890","114.010","21.57K","-1.43%"
"2001년 3월","117.630","112.010","117.780","110.810","20.45K","5.03%"
"2001년 2월","112.000","110.300","113.650","109.400","14.63K","1.33%"
"2001년 1월","110.530","109.110","112.600","108.040","20.13K","1.14%"
"2000년 12월","109.280","115.160","115.430","109.270","14.79K","-5.06%"
"2000년 11월","115.100","116.520","118.450","114.050","17.96K","-1.30%"
"2000년 10월","116.620","112.870","118.900","112.720","14.53K","3.20%"
"2000년 9월","113.000","112.300","116.450","111.200","15.70K","0.38%"
"2000년 8월","112.570","109.280","112.880","109.100","14.61K","2.93%"
"2000년 7월","109.370","106.630","109.700","106.440","12.94K","2.62%"
"2000년 6월","106.580","108.540","109.350","105.500","13.80K","-1.94%"
"2000년 5월","108.690","109.680","112.660","108.140","27.64K","-1.18%"
"2000년 4월","109.990","105.310","110.150","103.850","24.46K","4.59%"
"2000년 3월","105.160","106.160","106.630","104.180","26.92K","-0.68%"
"2000년 2월","105.880","104.860","106.240","102.920","18.08K","0.87%"
"2000년 1월","104.970","101.390","105.140","99.400","25.25K","3.39%"
"1999년 12월","101.530","101.900","102.730","100.500","16.41K","-0.37%"
"1999년 11월","101.910","98.770","102.300","98.550","24.38K","3.01%"
"1999년 10월","98.930","98.190","99.710","96.650","24.99K","0.74%"
"1999년 9월","98.200","100.000","101.120","97.920","17.04K","-1.66%"
"1999년 8월","99.860","99.800","101.370","98.680","20.70K","0.32%"
"1999년 7월","99.540","102.470","104.600","99.420","26.29K","-2.92%"
"1999년 6월","102.530","102.230","103.330","100.900","23.73K","0.02%"
"1999년 5월","102.510","100.820","102.550","99.180","33.42K","1.61%"
"1999년 4월","100.890","99.890","101.270","99.250","17.70K","0.97%"
"1999년 3월","99.920","98.850","100.580","98.010","22.57K","1.25%"
"1999년 2월","98.690","95.830","99.450","95.370","30.64K","2.76%"
"1999년 1월","96.040","93.700","96.160","93.120","31.48K","2.21%"
"1998년 12월","93.960","96.040","96.000","93.160","24.30K","-2.31%"
"1998년 11월","96.180","93.400","96.950","93.220","23.16K","2.73%"
"1998년 10월","93.620","96.020","96.190","90.740","25.71K","-2.50%"
"1998년 9월","96.020","99.580","100.100","95.310","21.16K","-4.10%"
"1998년 8월","100.130","100.930","102.820","99.500","43.33K","-0.95%"
"1998년 7월","101.090","100.770","102.460","99.970","31.40K","0.11%"
"1998년 6월","100.980","100.250","102.470","99.350","19.35K","0.55%"
"1998년 5월","100.430","99.600","100.630","98.400","38.61K","0.84%"
"1998년 4월","99.590","101.350","102.000","98.940","35.54K","-1.76%"
"1998년 3월","101.370","99.610","101.500","99.100","34.22K","1.61%"
"1998년 2월","99.760","100.720","100.920","98.420","32.76K","-0.91%"
"1998년 1월","100.680","99.790","101.650","97.050","46.76K","1.11%"
"1997년 12월","99.570","97.630","99.680","97.720","26.62K","1.80%"
"1997년 11월","97.810","95.480","97.950","94.650","27.88K","2.53%"
"1997년 10월","95.400","96.970","98.100","94.750","40.99K","-1.57%"
"1997년 9월","96.920","99.290","100.200","96.400","27.41K","-2.10%"
"1997년 8월","99.000","99.500","101.680","97.850","41.23K","-0.50%"
"1997년 7월","99.500","95.340","99.940","94.880","51.73K","4.30%"
"1997년 6월","95.400","95.200","96.200","94.370","22.41K","0.66%"
"1997년 5월","94.770","97.040","97.200","92.930","32.01K","-2.30%"
"1997년 4월","97.000","94.450","97.360","93.690","30.35K","2.68%"
"1997년 3월","94.470","94.960","96.300","93.850","28.15K","-0.45%"
"1997년 2월","94.900","92.920","95.730","92.780","33.35K","2.13%"
"1997년 1월","92.920","88.140","93.450","88.010","41.26K","5.76%"
"1996년 12월","87.860","87.880","89.200","87.700","27.44K","-0.02%"
"1996년 11월","87.880","87.270","87.930","85.950","28.01K","0.69%"
"1996년 10월","87.280","87.620","88.400","86.760","29.78K","-0.50%"
"1996년 9월","87.720","86.420","87.860","86.220","31.83K","1.60%"
"1996년 8월","86.340","85.760","86.940","85.680","31.66K","0.68%"
"1996년 7월","85.760","87.700","88.200","85.500","41.00K","-2.16%"
"1996년 6월","87.650","87.740","88.550","87.300","28.54K","-0.17%"
"1996년 5월","87.800","87.990","89.050","87.340","35.66K","-0.20%"
"1996년 4월","87.980","86.520","88.300","86.190","47.16K","1.78%"
"1996년 3월","86.440","86.190","87.170","86.010","32.36K","0.14%"
"1996년 2월","86.320","87.190","87.620","85.220","33.53K","-1.27%"
"1996년 1월","87.430","84.810","87.770","84.510","44.59K","3.06%"
"1995년 12월","84.830","85.230","85.610","84.460","18.20K","-0.63%"
"1995년 11월","85.370","83.670","85.440","83.280","36.66K","1.97%"
"1995년 10월","83.720","84.470","85.100","83.050","32.96K","-0.85%"
"1995년 9월","84.440","85.600","87.400","83.280","23.02K","-1.37%"
"1995년 8월","85.610","81.710","86.760","81.060","41.19K","4.80%"
"1995년 7월","81.690","81.690","82.900","81.150","24.63K","-0.05%"
"1995년 6월","81.730","82.800","83.700","81.400","22.98K","-1.14%"
"1995년 5월","82.670","82.070","85.200","80.650","42.09K","0.92%"
"1995년 4월","81.920","82.500","83.320","80.140","30.70K","-0.19%"
"1995년 3월","82.080","85.880","86.140","81.600","29.25K","-4.47%"
"1995년 2월","85.920","87.980","88.550","85.720","28.26K","-2.40%"
"1995년 1월","88.030","89.270","89.790","86.950","38.89K","-0.74%"
"1994년 12월","88.690","89.070","90.300","87.990","20.91K","-0.56%"
"1994년 11월","89.190","85.610","89.290","85.240","41.75K","3.98%"
"1994년 10월","85.780","87.910","88.560","84.950","42.10K","-2.53%"
"1994년 9월","88.010","89.800","89.800","87.120","30.51K","-1.93%"
"1994년 8월","89.740","89.380","90.500","87.470","52.69K","-0.39%"
"1994년 7월","90.090","89.710","90.840","86.850","47.76K","0.31%"
"1994년 6월","89.810","92.560","93.640","89.320","35.73K","-2.97%"
"1994년 5월","92.560","92.390","93.950","91.710","33.62K","0.33%"
"1994년 4월","92.260","94.700","95.880","91.830","39.90K","-1.40%"
"1994년 3월","93.570","94.700","95.520","93.250","35.30K","-1.16%"
"1994년 2월","94.670","95.900","97.440","94.430","46.38K","-1.35%"
"1994년 1월","95.970","97.630","97.850","95.500","52.17K","-1.53%"
"1993년 12월","97.460","96.450","97.580","94.940","26.71K","1.07%"
"1993년 11월","96.430","95.680","96.620","94.620","44.99K","0.76%"
"1993년 10월","95.700","93.560","96.000","91.770","54.84K","2.16%"
"1993년 9월","93.680","94.240","94.300","90.300","40.58K","-0.54%"
"1993년 8월","94.190","96.550","96.730","93.350","41.14K","-2.22%"
"1993년 7월","96.330","94.580","96.590","93.500","42.89K","1.79%"
"1993년 6월","94.640","89.130","95.340","88.920","38.36K","6.13%"
"1993년 5월","89.170","90.080","91.680","88.920","42.99K","-1.08%"
"1993년 4월","90.140","92.980","93.280","88.980","42.58K","-3.01%"
"1993년 3월","92.940","93.750","95.680","92.870","38.66K","-1.57%"
"1993년 2월","94.420","93.550","95.960","92.780","39.69K","1.12%"
"1993년 1월","93.370","94.150","94.970","90.780","50.54K","-0.53%"
"1992년 12월","93.870","91.100","94.200","88.630","31.35K","3.02%"
"1992년 11월","91.120","88.400","92.000","88.450","36.46K","3.09%"
"1992년 10월","88.390","82.710","88.800","82.640","35.28K","6.37%"
"1992년 9월","83.100","79.100","88.050","78.430","30.43K","5.03%"
"1992년 8월","79.120","82.650","83.200","78.950","32.59K","-4.20%"
"1992년 7월","82.590","84.780","85.090","81.500","49.99K","-2.58%"
"1992년 6월","84.780","87.450","88.100","84.340","50.04K","-3.11%"
"1992년 5월","87.500","90.250","90.350","86.960","56.60K","-3.13%"
"1992년 4월","90.330","90.760","91.820","89.280","65.86K","-0.61%"
"1992년 3월","90.880","89.570","92.950","89.000","60.49K","1.75%"
"1992년 2월","89.320","87.940","90.550","85.830","55.14K","1.03%"
"1992년 1월","88.410","84.470","89.730","83.870","76.10K","4.39%"
"1991년 12월","84.690","87.730","88.140","84.400","23.50K","-4.16%"
"1991년 11월","88.370","90.320","90.340","86.540","61.92K","-2.38%"
"1991년 10월","90.520","90.940","92.850","90.220","60.30K","-0.22%"
"1991년 9월","90.720","93.360","93.500","89.980","35.63K","-3.13%"
"1991년 8월","93.650","94.180","97.000","92.330","53.46K","-0.45%"
"1991년 7월","94.070","96.970","98.230","93.530","60.96K","-3.01%"
"1991년 6월","96.990","93.970","97.400","93.150","35.05K","3.87%"
"1991년 5월","93.380","91.740","94.200","91.020","66.44K","1.36%"
"1991년 4월","92.130","92.190","95.190","90.040","89.07K","-0.92%"
"1991년 3월","92.990","84.960","93.500","84.350","36.29K","10.24%"
"1991년 2월","84.350","82.610","84.530","80.600","34.61K","2.48%"
"1991년 1월","82.310","83.790","86.000","82.300","56.45K","-1.88%"
"1990년 12월","83.890","83.690","85.940","81.780","23.82K","1.01%"
"1990년 11월","83.050","83.830","83.850","81.460","32.12K","-0.61%"
"1990년 10월","83.560","85.650","86.100","82.200","57.53K","-3.42%"
"1990년 9월","86.520","86.740","87.540","84.700","31.99K","-0.38%"
"1990년 8월","86.850","87.760","89.220","85.100","41.39K","-0.66%"
"1990년 7월","87.430","91.170","91.320","87.370","49.78K","-4.59%"
"1990년 6월","91.640","92.980","93.480","91.580","37.18K","-1.58%"
"1990년 5월","93.110","93.470","93.610","90.700","29.79K","-0.18%"
"1990년 4월","93.280","94.840","94.900","92.970","34.81K","-0.98%"
"1990년 3월","94.200","93.860","95.440","93.260","34.07K","0.76%"
"1990년 2월","93.490","92.730","93.650","91.500","40.54K","0.72%"
"1990년 1월","92.820","93.800","95.420","92.250","60.83K","-1.18%"
"1989년 12월","93.930","96.610","96.810","93.150","17.67K","-2.48%"
"1989년 11월","96.320","98.470","99.410","96.120","50.07K","-2.12%"
"1989년 10월","98.410","98.800","101.580","97.710","68.68K","-0.15%"
"1989년 9월","98.560","102.520","104.170","98.200","49.28K","-3.81%"
"1989년 8월","102.460","97.610","102.680","96.750","61.09K","5.18%"
"1989년 7월","97.410","101.120","101.320","97.250","73.10K","-4.71%"
"1989년 6월","102.220","102.810","106.520","100.600","54.19K","-0.79%"
"1989년 5월","103.030","98.060","104.350","97.810","71.71K","5.41%"
"1989년 4월","97.740","97.950","98.040","96.000","46.88K","-0.39%"
"1989년 3월","98.120","95.670","98.700","95.590","43.21K","3.43%"
"1989년 2월","94.870","96.660","97.400","94.280","51.12K","-1.98%"
"1989년 1월","96.790","91.940","96.900","91.750","50.47K","4.88%"
"1988년 12월","92.290","90.540","93.750","89.970","22.83K","1.87%"
"1988년 11월","90.600","93.680","94.070","90.100","40.07K","-3.50%"
"1988년 10월","93.890","97.360","97.750","92.900","38.71K","-3.98%"
"1988년 9월","97.780","98.570","98.950","96.770","26.83K","-0.67%"
"1988년 8월","98.440","97.470","99.700","96.600","42.30K","0.88%"
"1988년 7월","97.580","95.900","98.640","95.060","30.72K","2.32%"
"1988년 6월","95.370","90.840","96.150","90.480","25.45K","4.72%"
"1988년 5월","91.070","89.380","91.140","88.900","20.33K","2.08%"
"1988년 4월","89.210","88.240","90.250","88.000","22.73K","0.84%"
"1988년 3월","88.470","90.590","91.030","88.250","26.01K","-2.29%"
"1988년 2월","90.540","91.040","92.500","89.100","27.82K","0.07%"
"1988년 1월","90.480","86.110","91.750","86.070","36.26K","5.63%"
"1987년 12월","85.660","90.050","90.840","85.550","26.63K","-3.96%"
"1987년 11월","89.190","93.400","93.450","89.100","47.08K","-4.89%"
"1987년 10월","93.780","98.910","99.200","93.370","33.36K","-5.23%"
"1987년 9월","98.960","97.130","99.090","96.000","22.26K","1.57%"
"1987년 8월","97.430","99.930","101.880","97.080","27.99K","-2.61%"
"1987년 7월","100.040","98.480","100.510","98.200","23.12K","1.46%"
"1987년 6월","98.600","98.420","99.540","96.100","25.60K","0.73%"
"1987년 5월","97.890","96.090","98.090","95.050","29.71K","1.77%"
"1987년 4월","96.190","98.220","98.960","95.500","28.63K","-1.45%"
"1987년 3월","97.610","99.370","100.500","97.350","23.55K","-1.88%"
"1987년 2월","99.480","99.850","101.660","98.400","27.86K","-1.01%"
"1987년 1월","100.490","104.500","105.020","97.740","11.66K","-3.60%"
"1986년 12월","104.240","105.660","108.620","104.200","4.99K","-1.80%"
"1986년 11월","106.150","110.060","110.180","106.120","5.15K","-3.23%"
"1986년 10월","109.690","107.830","110.310","105.250","4.27K","2.00%"
"1986년 9월","107.540","106.550","108.820","105.550","3.78K","0.77%"
"1986년 8월","106.720","108.200","109.400","106.470","4.10K","-1.71%"
"1986년 7월","108.580","111.800","112.800","108.550","10.32K","-3.10%"
"1986년 6월","112.050","118.150","118.350","111.980","10.10K","-4.76%"
"1986년 5월","117.650","113.000","117.740","110.500","18.40K","4.47%"
"1986년 4월","112.620","118.100","121.700","111.150","24.45K","-4.62%"
"1986년 3월","118.080","115.060","119.500","113.650","7.89K","2.54%"
"1986년 2월","115.150","122.100","123.550","113.480","14.19K","-5.55%"
"1986년 1월","121.910","123.630","125.620","121.400","21.75K","-1.33%"
"1985년 12월","123.550","124.800","128.180","123.500","31.00K","-1.30%"