날짜,시간,실제,이전
2022- 07- 27,22:00,395.2,397.6
2022- 06- 30,22:00,398.0,397.6
2022- 05- 26,22:00,398.1,392.7
2022- 04- 28,22:00,392.9,386.8
2022- 03- 31,22:00,386.5,381.0
2022- 02- 26,22:00,381.4,373.7
2022- 01- 29,22:00,373.3,367.6
2022- 12- 22,23:00,367.2,362.8
2022- 11- 25,23:00,362.4,358.4
2021- 10- 28,23:00,358.3,354.4
2021- 09- 30,23:00,354.6,351.5
2021- 08- 26,22:00,351.7,348.2
2021- 07- 28,22:00,348.4,343.5
2021- 06- 31,22:00,343.3,337.8
2021- 05- 27,22:00,337.4,331.6
2021- 04- 29,22:00,331.2,325.5
2021- 03- 25,22:00,324.9,320.3
2021- 02- 27,22:00,319.7,316.8
2021- 01- 30,22:00,316.7,313.6
2021- 12- 23,23:00,313.5,310.0
2021- 11- 26,23:00,310.1,307.0
2020- 10- 23,23:00,307.0,302.5
2020- 09- 24,23:00,302.6,297.5
2020- 08- 27,22:00,297.7,293.3
2020- 07- 23,22:00,293.0,290.0
2020- 06- 25,22:00,289.9,287.2
2020- 05- 22,22:00,287.3,288.0
2020- 04- 24,22:00,288.3,287.7
2020- 03- 26,22:00,287.9,287.4
2020- 02- 22,22:00,287.0,284.9
2020- 01- 25,22:00,284.4,283.0
2020- 12- 25,23:00,283.0,281.3
2020- 11- 22,23:00,281.2,280.2
2019- 10- 31,23:00,280.2,279.2
2019- 09- 26,23:00,279.2,277.4
2019- 08- 23,22:00,277.4,276.9
2019- 07- 24,22:00,276.9,275.6
2019- 06- 27,22:00,275.6,275.2
2019- 05- 23,22:00,275.0,274.8
2019- 04- 25,22:00,274.7,273.4
2019- 03- 28,22:00,273.4,273.1
2019- 02- 23,22:00,272.8,272.1
2019- 01- 26,22:00,272.0,270.4
2019- 12- 26,23:00,270.2,269.4
2019- 11- 23,23:00,269.2,268.2
2018- 10- 27,23:00,267.9,267.0
2018- 09- 27,23:00,266.9,266.4
2018- 08- 24,22:00,266.0,265.4
2018- 07- 25,22:00,265.0,264.4
2018- 08- 23,22:00,264.0,263.6
2018- 05- 24,22:00,263.3,262.6
2018- 04- 21,22:00,262.5,262.1
2018- 03- 24,22:00,261.7,261.6
2018- 02- 24,22:00,261.1,259.5
2018- 01- 22,22:00,259.3,257.3
2018- 12- 27,23:00,256.9,256.2
2018- 11- 24,23:00,256.0,255.0
2017- 10- 21,23:00,254.7,253.3
2017- 09- 28,23:00,253.0,252.2
2017- 08- 25,22:00,251.8,250.2
2017- 07- 21,22:00,249.8,249.4
2017- 06- 22,22:00,249.3,249.1
2017- 05- 25,22:00,249.2,248.3
2017- 04- 22,22:00,248.2,246.6
2017- 03- 24,22:00,246.2,244.8
2017- 02- 25,22:00,244.8,242.9
2017- 01- 22,22:00,242.6,242.5
2017- 12- 23,23:00,242.6,241.6
2017- 11- 25,23:00,241.3,240.0
2016- 10- 22,23:00,240.2,239.3
2016- 09- 23,23:00,239.2,237.9
2016- 08- 25,22:00,237.9,236.2
2016- 07- 22,22:00,236.1,235.0
2016- 06- 24,22:00,234.8,234.3
2016- 05- 21,22:00,234.3,233.8
2016- 04- 22,22:00,233.8,233.2
2016- 03- 25,22:00,233.1,231.5
2016- 02- 21,22:00,231.4,230.5
2016- 01- 22,22:00,230.7,229.5
2016- 12- 25,23:00,229.7,228.6
2016- 11- 26,23:00,228.8,227.6
2015- 10- 22,23:00,227.5,226.4
2015- 09- 25,23:00,226.5,224.8
2015- 08- 22,22:00,224.9,224.3
2015- 07- 22,22:00,224.5,223.2
2015- 06- 25,22:00,223.4,222.9
2015- 05- 22,22:00,222.8,221.8
2015- 04- 23,22:00,221.7,221.1
2015- 03- 26,22:00,221.0,220.2
2015- 02- 22,22:00,220.5,219.0
2015- 01- 24,22:00,219.0,218.3
2015- 12- 26,23:00,218.6,216.8
2015- 11- 22,23:00,216.9,215.2
2014- 10- 23,23:00,215.4,214.2
2014- 09- 25,23:00,214.0,213.9
2014- 08- 23,22:00,214.0,213.1
2014- 07- 23,22:00,212.7,212.5
2014- 08- 26,22:00,212.7,211.9
2014- 06- 01,18:00,212.0,211.2
2014- 05- 01,18:00,211.2,210.6
2014- 04- 01,18:00,210.6,210.2
2014- 03- 01,18:00,210.2,209.1
2014- 02- 01,18:00,209.1,208.3
2014- 01- 01,18:00,208.3,207.1
2014- 12- 01,18:00,207.1,205.7
2013- 11- 01,18:00,205.7,205.7
2013- 10- 01,18:00,205.7,204.7
2013- 09- 01,18:00,204.7,203.7
2013- 08- 01,18:00,203.7,202.8
2013- 07- 01,18:00,202.8,201.4
2013- 06- 01,18:00,201.4,200.2
2013- 05- 01,18:00,200.2,198.6
2013- 04- 01,18:00,198.6,197.7
2013- 03- 01,18:00,197.7,195.4
2013- 02- 01,18:00,195.4,193.9
2013- 01- 01,18:00,193.9,192.4
2013- 12- 01,18:00,192.4,191.5
2012- 11- 01,18:00,191.5,190.5
2012- 10- 01,18:00,190.5,189.2
2012- 09- 01,18:00,189.2,188.3
2012- 08- 01,18:00,188.3,187.3
2012- 07- 01,18:00,187.3,187.0
2012- 06- 01,18:00,187.0,186.5
2012- 05- 01,18:00,186.5,185.3
2012- 04- 01,18:00,185.3,184.2
2012- 03- 01,18:00,184.2,182.4
2012- 02- 01,18:00,182.4,182.2
2012- 01- 01,18:00,182.2,182.3
2012- 12- 01,18:00,182.3,181.6
2011- 11- 01,18:00,181.6,180.8
2011- 10- 01,18:00,180.8,181.8
2011- 09- 01,18:00,181.8,180.7
2011- 08- 01,18:00,180.7,181.2
2011- 07- 01,18:00,181.2,180.8
2011- 06- 01,18:00,180.8,180.0
2011- 05- 01,18:00,180.0,180.3
2011- 04- 01,18:00,180.3,180.0
2011- 03- 01,18:00,180.0,181.8
2011- 02- 01,18:00,181.8,183.8
2011- 01- 01,18:00,183.8,184.6
2011- 12- 01,18:00,184.6,185.8
2010- 11- 01,18:00,185.8,186.4
2010- 10- 01,18:00,186.4,186.3
2010- 09- 01,18:00,186.3,188.0
2010- 08- 01,18:00,188.0,188.1
2010- 07- 01,18:00,188.1,189.3
2010- 06- 01,18:00,189.3,191.6
2010- 05- 01,18:00,191.6,191.4
2010- 04- 01,18:00,191.4,191.4
2010- 03- 01,18:00,191.4,191.2
2010- 02- 01,18:00,191.2,192.4
2010- 01- 01,18:00,192.4,191.9
2010- 12- 01,18:00,191.9,194.1
2009- 11- 01,18:00,194.1,193.5
2009- 10- 01,18:00,193.5,192.9
2009- 09- 01,18:00,192.9,193.2
2009- 08- 01,18:00,193.2,193.5
2009- 07- 01,18:00,193.5,194.0
2009- 06- 01,18:00,194.0,194.2
2009- 05- 01,18:00,194.2,194.6
2009- 04- 01,18:00,194.6,195.8
2009- 03- 01,18:00,195.8,198.1
2009- 02- 01,18:00,198.1,197.7
2009- 01- 01,18:00,197.7,195.9
2009- 12- 01,18:00,195.9,196.1
2008- 11- 01,18:00,196.1,199.5
2008- 10- 01,18:00,199.5,201.6
2008- 09- 01,18:00,201.6,203.4
2008- 08- 01,18:00,203.4,205.2
2008- 07- 01,18:00,205.2,207.0
2008- 06- 01,18:00,207.0,208.4
2008- 05- 01,18:00,208.4,210.7
2008- 04- 01,18:00,210.7,213.0
2008- 03- 01,18:00,213.0,214.9
2008- 02- 01,18:00,214.9,216.0
2008- 01- 01,18:00,216.0,218.1
2008- 12- 01,18:00,218.1,219.1
2007- 11- 01,18:00,219.1,220.5
2007- 10- 01,18:00,220.5,222.2
2007- 09- 01,18:00,222.2,223.1
2007- 08- 01,18:00,223.1,224.0
2007- 07- 01,18:00,224.0,225.1
2007- 06- 01,18:00,225.1,225.9
2007- 05- 01,18:00,225.9,226.9
2007- 04- 01,18:00,226.9,227.0
2007- 03- 01,18:00,227.0,225.8
2007- 02- 01,18:00,225.8,226.0
2007- 01- 01,18:00,226.0,225.1
2007- 12- 01,18:00,225.1,224.9
2006- 11- 01,18:00,224.9,224.3
2006- 10- 01,18:00,224.3,224.0
2006- 09- 01,18:00,224.0,224.0
2006- 08- 01,18:00,224.0,223.4
2006- 07- 01,18:00,223.4,223.3
2006- 06- 01,18:00,223.3,223.3
2006- 05- 01,18:00,223.3,222.7
2006- 04- 01,18:00,222.7,222.4
2006- 03- 01,18:00,222.4,221.4
2006- 02- 01,18:00,221.4,221.0
2006- 01- 01,18:00,221.0,219.5
2006- 12- 01,18:00,219.5,218.2
2005- 11- 01,18:00,218.2,216.8
2005- 10- 01,18:00,216.8,215.6
2005- 09- 01,18:00,215.6,213.6
2005- 08- 01,18:00,213.6,212.0
2005- 07- 01,18:00,212.0,209.9
2005- 06- 01,18:00,209.9,208.2
2005- 05- 01,18:00,208.2,206.5
2005- 04- 01,18:00,206.5,204.7
2005- 03- 01,18:00,204.7,202.7
2005- 02- 01,18:00,202.7,201.2
2005- 01- 01,18:00,201.2,199.7
2005- 12- 01,18:00,199.7,198.1
2004- 11- 01,18:00,198.1,196.2
2004- 10- 01,18:00,196.2,194.8
2004- 09- 01,18:00,194.8,193.3
2004- 08- 01,18:00,193.3,191.9
2004- 07- 01,18:00,191.9,190.3
2004- 06- 01,18:00,190.3,188.4
2004- 05- 01,18:00,188.4,186.6
2004- 04- 01,18:00,186.6,185.0
2004- 03- 01,18:00,185.0,183.8
2004- 02- 01,18:00,183.8,182.4
2004- 01- 01,18:00,182.4,181.1
2004- 12- 01,18:00,181.1,179.6
2003- 11- 01,18:00,179.6,178.3
2003- 10- 01,18:00,178.3,177.2
2003- 09- 01,18:00,177.2,175.8
2003- 08- 01,18:00,175.8,174.5
2003- 07- 01,18:00,174.5,173.2
2003- 06- 01,18:00,173.2,172.4
2003- 05- 01,18:00,172.4,171.4
2003- 04- 01,18:00,171.4,170.4
2003- 03- 01,18:00,170.4,169.8
2003- 02- 01,18:00,169.8,168.8
2003- 01- 01,18:00,168.8,167.7
2003- 12- 01,18:00,167.7,166.6
2002- 11- 01,18:00,166.6,165.6
2002- 10- 01,18:00,165.6,164.5
2002- 09- 01,18:00,164.5,163.4
2002- 08- 01,18:00,163.4,162.3
2002- 07- 01,18:00,162.3,161.3
2002- 06- 01,18:00,161.3,160.3
2002- 05- 01,18:00,160.3,159.3
2002- 04- 01,18:00,159.3,158.4
2002- 03- 01,18:00,158.4,157.4
2002- 02- 01,18:00,157.4,156.5
2002- 01- 01,18:00,156.5,155.6
2002- 12- 01,18:00,155.6,154.6
2001- 11- 01,18:00,154.6,154.1
2001- 10- 01,18:00,154.1,153.2
2001- 09- 01,18:00,153.2,152.4
2001- 08- 01,18:00,152.4,151.6
2001- 07- 01,18:00,151.6,150.7
2001- 06- 01,18:00,150.7,150.0
2001- 05- 01,18:00,150.0,149.4
2001- 04- 01,18:00,149.4,148.5
2001- 03- 01,18:00,148.5,147.7
2001- 02- 01,18:00,147.7,146.7
2001- 01- 01,18:00,146.7,145.8
2001- 12- 01,18:00,145.8,145.0
2000- 11- 01,18:00,145.0,144.0
2000- 10- 01,18:00,144.0,143.2
2000- 09- 01,18:00,143.2,142.4
2000- 08- 01,18:00,142.4,141.8
2000- 07- 01,18:00,141.8,141.0
2000- 06- 01,18:00,141.0,140.1
2000- 05- 01,18:00,140.1,139.5
2000- 04- 01,18:00,139.5,138.5
2000- 03- 01,18:00,138.5,137.5
2000- 02- 01,18:00,137.5,137.6
2000- 01- 01,18:00,137.6,136.0
2000- 12- 01,18:00,136.0,135.4
1999- 11- 01,18:00,135.4,134.9
1999- 10- 01,18:00,134.9,134.0
1999- 09- 01,18:00,134.0,133.6
1999- 08- 01,18:00,133.6,132.8
1999- 07- 01,18:00,132.8,132.0
1999- 06- 01,18:00,132.0,131.4
1999- 05- 01,18:00,131.4,130.7
1999- 04- 01,18:00,130.7,130.0
1999- 03- 01,18:00,130.0,129.5
1999- 02- 01,18:00,129.5,128.9
1999- 01- 01,18:00,128.9,128.1
1999- 12- 01,18:00,128.1,127.6
1998- 11- 01,18:00,127.6,126.8
1998- 10- 01,18:00,126.8,126.2
1998- 09- 01,18:00,126.2,125.4
1998- 08- 01,18:00,125.4,124.9
1998- 07- 01,18:00,124.9,124.6
1998- 06- 01,18:00,124.6,123.8
1998- 05- 01,18:00,123.8,123.3
1998- 04- 01,18:00,123.3,122.7
1998- 03- 01,18:00,122.7,122.3
1998- 02- 01,18:00,122.3,121.4
1998- 01- 01,18:00,121.4,121.0
1998- 12- 01,18:00,121.0,120.6
1997- 11- 01,18:00,120.6,120.2
1997- 10- 01,18:00,120.2,119.6
1997- 09- 01,18:00,119.6,119.4
1997- 08- 01,18:00,119.4,119.0
1997- 07- 01,18:00,119.0,118.7
1997- 06- 01,18:00,118.7,118.6
1997- 05- 01,18:00,118.6,118.2
1997- 04- 01,18:00,118.2,118.0
1997- 03- 01,18:00,118.0,117.4
1997- 02- 01,18:00,117.4,117.1
1997- 01- 01,18:00,117.1,117.0
1997- 12- 01,18:00,117.0,116.7
1996- 12- 01,18:00,116.7,116.3
1996- 10- 01,18:00,116.3,116.3
1996- 09- 01,18:00,116.3,115.9
1996- 08- 01,18:00,115.9,115.9
1996- 7- 01,18:00,115.9,115.5
1996- 06- 01,18:00,115.5,115.4
1996- 05- 01,18:00,115.4,115.1
1996- 04- 01,18:00,115.1,114.8
1996- 03- 01,18:00,114.8,114.4
1996- 02- 01,18:00,114.4,114.2
1996- 01- 01,18:00,114.2,113.8
1996- 12- 01,18:00,113.8,113.3
1995- 11- 01,18:00,113.3,113.2
1995- 10- 01,18:00,113.2,113.0
1995- 09- 01,18:00,113.0,112.8
1995- 08- 01,18:00,112.8,112.5
1995- 07- 01,18:00,112.5,112.0
1995- 06- 01,18:00,112.0,111.6
1995- 05- 01,18:00,111.6,111.5
1995- 04- 01,18:00,111.5,111.3
1995- 03- 01,18:00,111.3,111.4
1995- 02- 01,18:00,111.4,110.9
1995- 01- 01,18:00,110.9,110.5
1995- 12- 01,18:00,110.5,110.5
1994- 11- 01,18:00,110.5,110.2
1994- 10- 01,18:00,110.2,110.0
1994- 09- 01,18:00,110.0,109.9
1994- 08- 01,18:00,109.9,109.6
1994- 07- 01,18:00,109.6,109.5
1994- 06- 01,18:00,109.5,109.2
1994- 05- 01,18:00,109.2,108.9
1994- 04- 01,18:00,108.9,108.6
1994- 03- 01,18:00,108.6,108.2
1994- 02- 01,18:00,108.2,108.0
1994- 01- 01,18:00,108.0,107.7
1994- 12- 01,18:00,107.7,107.2
1993- 11- 01,18:00,107.2,106.9
1993- 10- 01,18:00,106.9,106.6
1993- 09- 01,18:00,106.6,106.2
1993- 08- 01,18:00,106.2,105.8
1993- 07- 01,18:00,105.8,105.8
1993- 06- 01,18:00,105.8,105.4
1993- 05- 01,18:00,105.4,105.2
1993- 04- 01,18:00,105.2,104.5
1993- 03- 01,18:00,104.5,104.2
1993- 02- 01,18:00,104.2,104.4
1993- 01- 01,18:00,104.4,104.4
1993- 12- 01,18:00,104.4,104.5
1992- 11- 01,18:00,104.5,104.2
1992- 10- 01,18:00,104.2,103.8
1992- 09- 01,18:00,103.8,103.4
1992- 08- 01,18:00,103.4,103.0
1992- 07- 01,18:00,103.0,102.7
1992- 06- 01,18:00,102.7,102.7
1992- 05- 01,18:00,102.7,102.6
1992- 04- 01,18:00,102.6,102.9
1992- 03- 01,18:00,102.9,103.0
1992- 02- 01,18:00,103.0,102.3
1992- 01- 01,18:00,102.3,101.9
1992- 12- 01,18:00,101.9,101.6
1991- 11- 01,18:00,101.6,101.0
1991- 10- 01,18:00,101.0,100.7
1991- 09- 01,18:00,100.7,100.4
1991- 08- 01,18:00,100.4,100.6
1991- 07- 01,18:00,100.6,100.6
1991- 06- 01,18:00,100.6,100.5
1991- 05- 01,18:00,100.5,100.4
1991- 04- 01,18:00,100.4,100.5
1991- 03- 01,18:00,100.5,100.5
1991- 03- 01,18:00,100.5,100.0