날짜,시간,실제,예측,이전
2022- 12- 15,04:00,0%,0%,0%
2022- 11- 03,03:00,0%,0%,3.25%
2022- 09- 22,03:00,3.25%,3.25%,2.50%
2022- 07- 28,03:00,2.50%,2.50%,1.75%
2022- 06- 16,03:00,1.75%,1.50%,1.00%
2022- 05- 05,03:00,1.00%,1.00%,0.50%
2022- 03- 17,03:00,0.50%,0.50%,0.25%
2022- 01- 27,04:00,0.25%,0.25%,0.25%
2021- 12- 16,04:00,0.25%,0.25%,0.25%
2021- 11- 04,03:00,0.25%,0.25%,0.25%
2021- 09- 23,03:00,0.25%,0.25%,0.25%
2021- 07- 29,03:00,0.25%,0.25%,0.25%
2021- 06- 17,03:00,0.25%,0.25%,0.25%
2021- 04- 29,03:00,0.25%,0.25%,0.25%
2021- 03- 18,03:00,0.25%,0.25%,0.25%
2021- 01- 28,04:00,0.25%,0.25%,0.25%
2020- 12- 17,04:00,0.25%,0.25%,0.25%
2020- 11- 06,04:00,0.25%,0.25%,0.25%
2020- 09- 17,03:00,0.25%,0.25%,0.25%
2020- 07- 30,03:00,0.25%,0.25%,0.25%
2020- 06- 11,03:00,0.25%,0.25%,0.25%
2020- 04- 30,03:00,0.25%,0.25%,0.25%
2020- 03- 16,06:00,0.25%,0%,1.25%
2020- 03- 04,00:00,1.25%,0%,1.75%
2020- 01- 30,04:00,1.75%,1.75%,1.75%
2019- 12- 12,04:00,1.75%,1.75%,1.75%
2019- 10- 31,03:00,1.75%,1.75%,2.00%
2019- 09- 19,03:00,2.00%,2.00%,2.25%
2019- 08- 01,03:00,2.25%,2.25%,2.50%
2019- 06- 20,03:00,2.50%,2.50%,2.50%
2019- 05- 02,03:00,2.50%,2.50%,2.50%
2019- 03- 21,03:00,2.50%,2.50%,2.50%
2019- 01- 31,04:00,2.50%,2.50%,2.50%
2018- 12- 20,04:00,2.50%,2.50%,2.25%
2018- 11- 09,04:00,2.25%,2.25%,2.25%
2018- 09- 27,03:00,2.25%,2.25%,2.00%
2018- 08- 02,03:00,2.00%,2.00%,2.00%
2018- 06- 14,03:00,2.00%,2.00%,1.75%
2018- 05- 03,03:00,1.75%,1.75%,1.75%
2018- 03- 22,03:00,1.75%,1.75%,1.50%
2018- 02- 01,04:00,1.50%,1.50%,1.50%
2017- 12- 14,04:00,1.50%,1.50%,1.25%
2017- 11- 02,03:00,1.25%,1.25%,1.25%
2017- 09- 21,03:00,1.25%,1.25%,1.25%
2017- 07- 27,03:00,1.25%,1.25%,1.25%
2017- 06- 15,03:00,1.25%,1.25%,1.00%
2017- 05- 04,03:00,1.00%,1.00%,1.00%
2017- 03- 16,03:00,1.00%,1.00%,0.75%
2017- 02- 02,04:00,0.75%,0.75%,0.75%
2016- 12- 15,04:00,0.75%,0.75%,0.50%
2016- 11- 03,03:00,0.50%,0.50%,0.50%
2016- 09- 22,03:00,0.50%,0.50%,0.50%
2016- 07- 28,03:00,0.50%,0.50%,0.50%
2016- 06- 16,03:00,0.50%,0.50%,0.50%
2016- 04- 28,03:00,0.50%,0.50%,0.50%
2016- 03- 17,03:00,0.50%,0.50%,0.50%
2016- 01- 28,04:00,0.50%,0.50%,0.50%
2015- 12- 17,04:00,0.50%,0.50%,0.25%
2015- 10- 29,03:00,0.25%,0.25%,0.25%
2015- 09- 18,03:00,0.25%,0.25%,0.25%
2015- 07- 30,03:00,0.25%,0.25%,0.25%
2015- 06- 18,03:00,0.25%,0.25%,0.25%
2015- 04- 30,03:00,0.25%,0.25%,0.25%
2015- 03- 19,03:00,0.25%,0.25%,0.25%
2015- 01- 29,04:00,0.25%,0.25%,0.25%
2014- 12- 18,04:00,0.25%,0.25%,0.25%
2014- 10- 30,03:00,0.25%,0.25%,0.25%
2014- 09- 18,03:00,0.25%,0.25%,0.25%
2014- 07- 31,03:00,0.25%,0.25%,0.25%
2014- 06- 19,03:00,0.25%,0.25%,0.25%
2014- 05- 01,03:00,0.25%,0.25%,0.25%
2014- 03- 20,03:00,0.25%,0.25%,0.25%
2014- 01- 30,04:00,0.25%,0.25%,0.25%
2013- 12- 19,04:00,0.25%,0.25%,0.25%
2013- 10- 31,03:00,0.25%,0.25%,0.25%
2013- 09- 19,03:00,0.25%,0.25%,0.25%
2013- 08- 01,03:00,0.25%,0.25%,0.25%
2013- 06- 20,03:00,0.25%,0.25%,0.25%
2013- 05- 02,03:00,0.25%,0.25%,0.25%
2013- 03- 21,03:00,0.25%,0.25%,0.25%
2013- 01- 31,04:15,0.25%,0.25%,0.25%
2012- 12- 13,02:30,0.25%,0.25%,0.25%
2012- 10- 25,03:15,0.25%,0.25%,0.25%
2012- 09- 14,01:30,0.25%,0.25%,0.25%
2012- 08- 02,03:15,0.25%,0.25%,0.25%
2012- 06- 21,01:30,0.25%,0.25%,0.25%
2012- 04- 26,01:30,0.25%,0.25%,0.25%
2012- 03- 14,03:15,0.25%,0.25%,0.25%
2012- 01- 26,02:30,0.25%,0.25%,0.25%
2011- 12- 14,04:15,0.25%,0.25%,0.25%
2011- 11- 03,01:30,0.25%,0.25%,0.25%
2011- 09- 22,03:15,0.25%,0.25%,0.25%
2011- 08- 10,03:15,0.25%,0.25%,0.25%
2011- 06- 23,01:30,0.25%,0.25%,0.25%
2011- 04- 28,01:30,0.25%,0.25%,0.25%
2011- 03- 16,03:15,0.25%,0.25%,0.25%
2011- 01- 27,04:15,0.25%,0.25%,0.25%
2010- 12- 15,04:15,0.25%,0.25%,0.25%
2010- 11- 04,03:15,0.25%,0.25%,0.25%
2010- 09- 22,03:15,0.25%,0.25%,0.25%
2010- 08- 11,03:15,0.25%,0.25%,0.25%
2010- 06- 24,03:15,0.25%,0.25%,0.25%
2010- 04- 29,03:15,0.25%,0.25%,0.25%
2010- 03- 17,03:15,0.25%,0.25%,0.25%
2010- 01- 28,04:15,0.25%,0.25%,0.25%
2009- 12- 17,04:15,0.25%,0.25%,0.25%
2009- 11- 05,04:15,0.25%,0.25%,0.25%
2009- 09- 24,03:15,0.25%,0.25%,0.25%
2009- 08- 13,03:15,0.25%,0.25%,0.25%
2009- 06- 25,03:15,0.25%,0.25%,0.25%
2009- 04- 30,03:15,0.25%,0.25%,0.25%
2009- 03- 19,03:15,0.25%,0.25%,0.25%
2009- 01- 29,04:15,0.25%,0.25%,0.25%
2008- 12- 17,04:15,0.25%,0.50%,1.00%
2008- 10- 30,03:15,1.00%,1.00%,1.50%
2008- 10- 08,20:00,1.50%,0%,2.00%
2008- 09- 17,03:15,2.00%,2.00%,2.00%
2008- 08- 06,03:15,2.00%,0%,2.00%
2008- 06- 26,03:15,2.00%,2.00%,2.00%
2008- 05- 01,03:15,2.00%,2.00%,2.25%
2008- 03- 19,03:15,2.25%,2.50%,3.00%
2008- 01- 31,03:15,3.00%,0%,3.50%
2008- 01- 23,03:15,3.50%,0%,4.25%
2007- 12- 12,03:00,4.25%,0%,4.50%
2007- 11- 01,03:00,4.50%,0%,4.75%
2007- 09- 19,03:00,4.75%,0%,5.25%
2006- 06- 30,03:00,5.25%,0%,5.00%
2006- 05- 11,03:00,5.00%,0%,4.75%
2006- 03- 29,03:00,4.75%,0%,4.50%
2006- 02- 01,03:00,4.50%,0%,4.25%
2005- 12- 14,03:00,4.25%,0%,4.00%
2005- 11- 02,03:00,4.00%,0%,3.75%
2005- 09- 21,03:00,3.75%,0%,3.50%
2005- 08- 10,03:00,3.50%,0%,3.25%
2005- 07- 01,03:00,3.25%,0%,3.00%
2005- 05- 04,03:00,3.00%,0%,2.75%
2005- 03- 23,03:00,2.75%,0%,2.50%
2005- 02- 03,03:00,2.50%,0%,2.25%
2004- 12- 15,03:00,2.25%,0%,2.00%
2004- 11- 11,03:00,2.00%,0%,1.75%
2004- 09- 22,03:00,1.75%,0%,1.50%
2004- 08- 11,03:00,1.50%,0%,1.25%
2004- 07- 01,03:00,1.25%,0%,1.00%